====== HNL-09721 O & M System Security Program ======

^ Revision ^ Date ^ Author ^ Verifier ^ Approver ^ Authorizer ^ Revision Description ^
| 00.00 | 03/19/2020 | R. Davis | C. Mokkapati | A. Tommasone | B. Kalepa | First Issue |
	
====== 1 Scope ======

===== 1.1	Policy Statement =====

HRH is committed to supporting the DTS System Security Policy.

HRH is committed to providing safe, secure, reliable, efficient and convenient rail transportation services. Safety and security are critical functions that affect all of our activities. Therefore, all HRH employees and contractors are charged with promoting the safety and security of customers, employees and the public through the implementation of this O&M System Security Program.

All HRH employees and contractors are expected to conduct their duties in a safe, secure manner so as to prevent criminal activity and property damage. HRH managers are expected to be leaders in promoting safety and security throughout the organization and to provide authority, support and resources necessary to establish and maintain high standards.

The Director, Operations and Maintenance, as the accountable executive, has empowered the Head of HSE (O&M Chief Safety and Security Officer) to develop, distribute and administer a comprehensive and coordinated OMSSP that is integrated with the DTS System Security Plan. All employees, contractors and contractor operators are governed by the requirements and terms of this OMSSP and must conscientiously learn and follow prescribed security and emergency rules and procedures.  Each employee must operate safely, use equipment, tools and materials properly and be trained in the work rules and procedures for his/her areas of responsibility, including contingency plans for abnormal and emergency conditions.  Each employee shall take an active part in the identification and resolution of security concerns.  

HRH’s overall goals are to maximize the level of security experienced by all passengers, employees, and any other individuals who come into contact with the transportation system, and to minimize the cost associated with the intrusion of vandals and others into the system.

HRH is committed to an environment where open and honest communication and employees are required to bring any conditions perceived to affect security to the HRH Head of Safety. 

HRH and its contractors are committed to this OMSSP because it formalizes security in concert with safety as our transportation system's top priority. 


===== 1.2	Overview =====

This OMSSP established the activities that must be performed by all departments within HRHR to ensure secure operations and work practices.


===== 1.3	Purpose =====

The purpose of the OMSSP is to ensure a planned, documented, and organized response to actual and potential security threats to the system.  The Plan includes methods and strategies for detecting, deterring and responding to security threats.
This OMSSP:

  * Develops, documents, and communicates a comprehensive, responsive, appropriate, and effective security and emergency preparedness program;

  * Documents security and emergency preparedness goals and objectives for the Honolulu Rapid Transit Project (HRTP);

  * Serves as HRH’s point-of-reference for a complete and comprehensive description of its security program;

  * Supports the DTS System Security Program and Policy

As set forth in the security program policy, accountability for security and emergency preparedness of the HRTP rests with each employee, supervisor, manager, director, and department. As a result of this program, HRH and the HRTP will achieve not only an effective physical security program, but also develop an effective emergency preparedness program.

HRH’s plans for response to natural disaster or terrorism incidents are based on partnerships with the emergency management and first-responder organizations of the City and County of Honolulu and the island's coordinated plans.  This coordination is essential for the City’s response and recovery capabilities. At the same time, providing continuity of rail operations during a community-wide emergency is a vital capability for the island's recovery.

System security provides a structured methodology for analyzing threats and weighing the consequences of the cost of their resolution against the capabilities of the system to fund improvements. This process allows the system; whatever its size, service, or operating environment; to implement the most effective security and preparedness program possible within its available resources. System security promotes an integrated approach to protection, identifying how all system activities come together as part of an interdependent system that deters, detects, assesses, and responds to threats.

Within the context of this approach, emergency preparedness is a central feature of the program, ensuring the capability to mitigate and manage those events that cannot be prevented.

Emergency preparedness ensures that HRH has a process in place to provide fast, controlled and predictable responses to various types of emergencies that may occur within the system or nearby locations. Emergency preparedness identifies how other City agencies can both support and obtain support from HRH, in addressing transit-specific and area-wide emergencies.

===== 1.4	Applicability =====

This OMSSP establishes the activities that must be performed by all departments within HRH, and other subcontractors to ensure secure operations and work practices. The OMSSP establishes the security philosophy of HRH and provides the means and authority for implementing that philosophy.


===== 1.5	Reference Documents =====

The latest versions of the reference documents listed below and available on STS intranet (in Teamcenter for HRTP under Project Code 0182T, or at the SharePoint site titled “Honolulu”), shall be followed, except where a specific revision number of a reference document is indicated.


==== 1.5.1	Contractual Reference Documents ====

a)	Core Systems Design-Build-Operate-Maintain Contract 

a.	Management Provisions

i.	MP-6: Safety and Security

b.	Technical Provisions

i.	TP-3: Operations and Maintenance Performance Requirements


==== 1.5.2	Project Reference Documents ====
a)	[[hsqe:safety:procedure:hnl-09111-o-m-provider-safety-plan|HNL-09111]] O&M Provider Safety Plan

b)	HNL-02000 Quality Assurance Plan

c)	[[hsqe:emergency-management:procedure:hnl-09007-emergency-management-plan|HNL-09007]] Emergency Management Plan


==== 1.5.3	Other Documents and Standards ====

a)	DTS System Security Plan for the Honolulu Rail Transit Project

b)	Program Standard for Rail Safety and Security Oversight, State of Hawaii, Department of Transportation, 2019

c)	FTA Regulations, 49 CFR, Part 673

d)	ANSI, NFPA, and other General Industry Standards


===== 1.6	Acronyms and Abbreviations =====

^ Acronym ^ Definition ^
| AIP | Accident/Incident/Unacceptable Hazard Investigation Policy |
[{{:hsqe:security:procedure:hnl-09721-f01.png|Figure 1: DTS organizational chart}}]
 
===== 4.2	Organization for the Security of HRTP =====

DTS has established the following organization for the Security of HRTP

[{{:hsqe:security:procedure:hnl-09721-f02.png|Figure 2: Organizational Chart}}]
 
===== 4.3	Policing and Staffing Functions =====

DTS has established security roles and responsibilities for three levels of system policing and security.  Each level has associated duties, areas of responsibilities.

  * Level 1: HRH Rail Control Center oversees/deploys operations, station attendant, alarms. Within level 1, HRH have responsibility for:\\ o	Customer Service\\ o	Code of Conduct / Security Issue reporting\\ o	Observe and Report\\ \\ Within:\\ o	Stations\\ o	Trains\\ o	ROC

  * Level 2: Contracted Guard Security, Contracted Special Duty, Security Policing Plan, respond to emergencies, riding transit, roving patrols. Level 2 contracts are the responsibility of DTS.

  * Level 3: Law Enforcement includes all aforementioned levels, Honolulu Police Department (HPD) - Policing Plan, 911 HPD response.


===== 4.4	Roles and Responsibilities =====

Within the wider DTS System Security Program, the following roles and responsibilities have been identified


==== 4.4.1	HRH ====
 
HRH is responsible for:

  * Level 1 Security – Level 1 Security is defined as the local station security presence and monitoring including providing:\\ o	Station and Service Attendants equipped with radio communications to the OCC; and\\ o	Security\Public Information staffing of the OCC including call box response. Responsibilities will include activities such as the prevention of access to non-public areas, prevention of damage, identifying to the level 2 security officer at the OCC incidents needing security or HPD\HFD response, customer assistance and crowd control.\\ o	Presence at the stations will be provided mostly for customer service.  Each station will have a Station Attendant during hours of operation. A roving Station Steward will provide additional presence and assistance on the system.  \\ o	In addition to Station Attendants and Stewards, live feeds from CCTVs will be observed by security personnel in the Rail Operations Center (at MSF).  \\ o	Security concerns observed by Attendants or Stewards will be called into the Rail Operations Center, which will have access to CCTV security cameras, and communications with Level 2 Security and HPD as needed.  Staff providing this Level 1 security will be HRH employees.  Location specific responsibilities and conditions are as follows:

**Table 1 - HRH Level 1 Security**
^ # ^ Station Name ^ Responsibilities ^ Areas ^ Site Specific Conditions ^
| 1 | East Kapolei | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform | Graffiti\\ Larson\\ Burglary | 
| 2 | UH West O’ahu | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 3 | Ho'opili | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 4 | West Loch | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 5 | Waipahu Transit Center | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 6 | Leeward Community College | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 7 | Pearl Highlands | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 8 | Pearlridge | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |
| 9 | Aloha Stadium | Presence; Customer Service; Observe and Report / Contact ROC as needed | Entry module\\ Platform\\ Park and Ride\\ Building Perimeter | Graffiti\\ Larson\\ Burglary |

Additional HRH responsibilities include:

  * Incident/accident notification, investigation and reporting plan and procedures (HNL-09023 Accident and Incident Notification, Reporting and Investigation)\\ o	The HRH Accident/Incident/Unacceptable Hazard Investigation Policy (AIP), and OMSSP are companion documents, as both are in accordance with FTA regulations concerning safety and security of the HRTP as required by the FTA 49 CFR Part 659/674 State Safety Oversight Rule and the HDOT Program Standard.\\ o	The AIP establishes the requirements, responsibilities and procedures for the investigation and documentation of all accidents, incidents, and hazards involving HRTP patrons, employees, facilities, vehicles and/or persons or equipment who may come in contact with rail system. The focus of accident/incident investigation is to prevent future accidents, incidents, hazards and injuries in order to enhance the safety security of the HRTP employees and customers.

  * Emergency Preparedness and Response Plan 

  * Safety Risk Management Process, Policy and Procedures including a detailed threat management process 

  * Accident and Incident Investigation Plan 

  * Corrective Action Plan Procedures - Process used to develop, implement, and track corrective actions that address investigation findings is specified.

  * Preparing and establishing O&M policies, rules and procedures.

  * Rules Compliance Procedures - Operating and maintenance rules and procedures that affect safety

  * Planning and managing emergency responder training, drills and exercises 

  * Facilities and Equipment Inspection Plan

  * Maintenance Audit and Inspection Program

  * Training and Certification Program Plan 

  * Drug and Alcohol Program Plan 

  * Procurement Policies and Procedures


==== 4.4.2	DTS ====
 
The DTS CSSO shall be responsible for the management and oversight of security related activities.  The CSSO responsibilities include:

  * Conducting oversight audits of HRH and the P3 Developer security operations;

  * Participating in security inspections;

  * Coordinating with emergency response stakeholders including HPD, Honolulu Fire Department (HFD), and Honolulu EMS;

  * Reporting on security related items to HDOT and FTA as required;

  * Preparing and submitting the annual safety and security certification report to HDOT.


==== 4.4.3	HART ====
 
HART is responsible for:

  * Promoting Safety and Security during design and construction of the system

  * Chairing and Managing the Construction System Safety Review Committee (CSSRC) and Fire Life Safety Committee (FLSC)

  * Issuing and maintaining the project Safety and Security Management Plan

  * Issuing and maintaining the project Safety and Security Certification Plan

  * Implementing Safety Certification Programs for new construction including:

  * System Integration Test Plan (SITP)

  * Test Procedures and approval of test reports

  * Safety Certifiable Items List (CIL)

  * Preliminary Hazard Analysis (PHA)

  * Threat and Vulnerability Assessment (TVA)

  * Operation Hazard Analysis (OHA)

  * Safety and Security Design Criteria

  * Rulebook

  * Standard Operating Procedures

  * Public Awareness and Outreach Plan

  * Issuing Safety Certification Verification Report (SCVR)


==== 4.4.4	P3 Developer ====
 
The P3 Developer shall provide Level 2 Security to the HRTP including:

  * Security Staffing at the OCC, initial and continuous liaison with the HPD as required- Roving uniformed security personnel on trains, along the guideway, within stations and at parking facilities and other areas frequented by transit patrons equipped with radio communications to the OCC and interoperability with HPD. Level 2 security shall provide assistance where a show of force or strength is required. It is expected that this security force will be sufficient in numbers to enable attendance at any station in the System within two (2) operating headways of being called.

The Security Services Contractor will provide Level 2 unarmed security guard services for stationary (stations and adjacent property), trains, mobile/roving patrol personnel and security officer services at park-and-ride lots and other areas needed for the HRTP. The awarded security firm shall complete its own assessment, utilizing the System Policing Plan (SPP) as guidance as well as other means to address system security requirements and manpower needs. 

The Security Services Contractor will be responsible for furnishing trained and qualified unarmed security officers in sufficient number to provide the service as requested. The Security Guards will be a registered uniformed person responsible for the safekeeping of HRTP properties and persons within contractually prescribed boundaries, and for observation and reporting relative to such safekeeping. 

The contractor responsibilities include, but are not limited to:

  * Administering security procedures and approved post orders at designated facilities; administrative buildings; stations; rail vehicles; park and ride; and other locations as required;

  * Maintaining files for security-related documentation;

  * Require the security personnel to proactively enforce HRTP’s expected code of conduct, security ordinances, policies, procedures and order;

  * Maintain a daily log for Security Officers that document all routine business and emergency calls for service;

  * Develop a security guard manual.

  * These services provided by security officers and supervisors include, but are not limited to:

  * Provide a security presence and deter possible security violations through site surveillance by foot, personal mobility device/electric cart, or vehicle;

  * Foot patrol onboard trains and station platforms as well as entry modules to ensure public safety;

  * Standing security posts at park-and ride lots, patrolling both on foot and using security vehicles;

  * Roving security patrols of the unstaffed park-and-ride, stations and critical infrastructure to prevent vandalism and graffiti, and enforce code of conduct;

  * Monitoring the public and watch for potential disturbances;

  * Identifying and reporting security and safety violations;

  * Assist HRTP personnel in emergency situations to include, but not limited to, special events, crowd control, service interruptions, collisions, fire/life safety incidents, etc.;

  * Maintain discipline, excellent appearance, professional demeanor, integrity, and attention to duty among all security personnel;

  * Notify law enforcement of any illegal or authorized activity as observed. Provide documented account of all activity witnessed and assist law enforcement as required;

  * Ensure that prompt action is taken to prevent or minimize losses, accidents, fires, property damage, safety hazards, and security incidents;

  * Monitor CCTV system at the ROC or the park-and-ride lots;

  * Notify the ROC or Emergency Service Personnel of emergencies as necessary;

  * Maintain open and safe access to transit for authorized users and to discourage unauthorized persons and activities that detract from the safe access to transit;

  * Supervisory security personnel to receive and record security incident reports from Security Officers and other non-security personnel as needed; and carrying out security tasks as required by post-specific post orders.

  * The DTS Manager of Emergency & Security Systems will be responsible for overseeing and coordinating with the Level 2 Security Services Contractor.


====== 5 OMSSP Management Activities ======

===== 5.1	Overview =====

This section identifies the responsibilities for managing the HRH OMSSP program, including its conception, development, implementation, evaluation, review, and update.  First, this section identifies responsibilities of senior management for specific functions necessary to create the OMSSP and its supporting program.  Then, the sections detail the responsibilities for OMSSP implementation by job title for the security / police / emergency management function and the other HRH departments/functions.  The role of external agencies in supporting OMSSP development, implementation, and evaluation is also explained in this section.  


==== 5.1.1	Responsibility for System Security Plan Policy ====

The HRH Head of Safety is responsible for directing the development and recommending the approval of the OMSSP policy statement.  The HRH Head of Safety, is responsible for the implementation and day-to-day management of the OMSSP. The HRH Head of Safety is responsible for developing relations and agreements with outside organizations that contribute to the program.


==== 5.1.2	Responsibility of Senior Management ====

The HRH Director - O&M has delegated authority and responsibility for the preparation, implementation, and update of the OMSSP, to the HRH Head of Safety.  The HRH Head of Safety is responsible for continually formulating, reviewing and revising security and emergency preparedness policies, goals and objectives.  The HRH Head of Safety ensures the implementation of the OMSSP including supervision of the activities identified in the DTS System Policing Plan (SPP). 


====== 6 Management of the OMSSP ======

Overall management of the OMSSP is the responsibility of the HRH Head of Safety.  

  
===== 6.1	The HRH Head of Safety Responsibilities =====

The HRH Head of Safety will be responsible for:

  * Administering the OMSSP and establishing, monitoring, and reporting on the system’s security and emergency management objectives;

  * Reviewing current O&M safety, security and emergency policies, procedures, and plans, and identifying needed improvements;

  * Developing and implementing plans for addressing identified improvements;

  * Developing, publishing, and enforcing reasonable procedures pertinent to agency activities for security and emergency management;

  * Providing instruction for all employees and contractors regarding security and emergency preparedness requirements;

  * Reviewing new purchases to identify security related impacts; and

  * Ensuring performance of at least one emergency exercise annually.

  * Bringing security concerns to the attention of the top management; taking appropriate action on security emergency preparedness concerns brought to the attention of the management, committee and other appropriate sources.

  * In association with the DTS CSSO:\\ o	Coordinating, with the municipal police departments and state transportation and emergency management agencies to address security and emergency preparedness; including participation in formal meetings and committees;\\ o	Providing support to HRTP’s Safety, Security and Risk Management Department, HDOT, FTA, and National Transportation Safety Board (NTSB) investigations\\ o	Developing and sustaining relationships with local, state and federal security and emergency management agencies that contribute to the HRTP’s security and emergency preparedness program, including HDOT, FTA, DHS, and TSA.\\ o	Serving as liaison between the various safety, security, and operations committees as appropriate and HRH employees regarding security and emergency management matters


===== 6.2	The HRH Safety and Security Manager Responsibilities =====

The HRH Head of Safety has delegated to the HRH Safety and Security Manager responsibility for coordinating day-to-day Level 1 security and emergency preparedness operations that include:

  * Coordinating with the Station Stewards that serve as the front-line security staff at HRTP stations.

  * Including security training in the new hire and annual recertification training programs for all HRH staff.

  * Actively soliciting the security and emergency preparedness concerns of all employees associated with the HRTP.

  * Advocating for and allocating security program resources; directing day-to-day security operational activities (including tactics, intelligence and analysis); and assessing security performance.

  * Communicating that security is a top priority for all HRH transit employees.

  * Defining ultimate responsibility for secure rail transit system O&M including:

  * Coordinating and overseeing staff to:

  * Receive and respond to calls for assistance from callboxes and other sources.

  * Dispatch supervisors and emergency response personnel.

  * Coordinate with Level 2 security, law enforcement and emergency medical service communications centers.

  * Notify supervisory and management staff of serious incidents.

  * Establish on-scene communication.

  * Complete any required security related reports.

  * Provide direction to on-scene personnel.

  * Assuring all security systems are operational and failures are corrected or repaired in a timely manner

  * Providing security for the O&M facility.

  * Identifying potential security and emergency preparedness concerns in any part of HRTP’s operations.

  * Providing support to HRH’s Safety, Security and Risk Management Department, DTS, HDOT, FTA, and NTSB investigations.

  * Ensuring all pre-employment screening processes are carried out effectively.

  * Working to ensure that the OMSSP is implemented on a daily basis.

===== 6.3	P3 Developer Safety and Security Manager Responsibilities =====

In support of the overall System Security goals and objectives, the P3 Developer Safety and Security Manager is responsible for coordinating day-to-day Level 2 security and emergency preparedness operations that include:

  * Staffing the OCC security desk 365 days a year, seven days a week, 24 hours a day

  * Providing roving uniformed security personnel 365 days a year, seven days a week, 24 hours a day on trains, along the guideway, within stations and at parking facilities and other areas frequented by transit patrons equipped with radio communications to the OCC and interoperability with HPD.

  * Providing assistance where a show of force or strength is required. It is expected that this security force will be sufficient in numbers to enable attendance at any station in the System within 2 operating headways of being called.

  * Participating in HRH safety and security committees

  * Including security training in the new hire and annual recertification training programs for all P3 Developer staff.


====== 7 Security Committees ======

DTS will oversee and manage safety and security committees including:

  * Fire Life Safety Committee

  * Rail Operations Safety and Security Review Committee (SSRC)

The content and frequency of these meetings will be established by the DTS CSSO. HRH will support the DTS CSSO in discharging these responsibilities


====== 8 Security Reporting Procedures ======

===== 8.1	Internal Notification and Reporting =====

All accidents and incidents on HRH controlled infrastructure will be reported to the HRH OCC Supervisor and recorded in the OCC Log. Incidents brought to the attention of any other control room staff must be reported by them to the HRH OCC Supervisor. The OCC Supervisor is responsible for internal notifications. 


===== 8.2	External Notification and Reporting =====

Events that are reportable to HDOT, FTA or NTSB will be notified immediately to the HRH Head of HSE. 
External notification is accomplished by either the HRH Head of HSE or the DTS CSSO, depending on the event/threshold, who will inform HDOT, FTA and/or the NTSB in the cases and timeframes required. Notification can occur via a method as approved by HDOT. 

A reportable event is one that meets any NTD reporting threshold: 

  * Which occurs on transit right-of-way or infrastructure (the underlying framework or structures that support a public transportation system),

  * At a transit revenue facility,

  * At a maintenance facility or rail yard,

  * During a transit-related maintenance activity, or

  * Involves a transit revenue vehicle.

Reportable major system security events include, but are not limited to:

  * Bomb Threat/Bombing

  * Chemical/Biological/Radiological/Nuclear Release

  * Arson

  * Sabotage

  * Burglary

  * Vandalism

  * Hijacking

  * Cyber Security Events

  * Other System Security Events (such as projectiles thrown at vehicles)

Reportable major personal security events include, but are not limited to:

  * Assault

  * Attempted Suicide

  * Suicide

  * Homicide

  * Motor Vehicle Theft

  * Robbery

  * Rape

  * Larceny/Theft

  * Other Personal Security Events

Thresholds for automatically reportable major events include:

  * Fatality (includes suicide)

  * One or more persons immediately transported for medical attention (injury) or serious injury

  * Substantial property damage

  * Evacuations of a transit facility or vehicle for life safety reasons or to the rail right-of-way, including both transit-directed and self-evacuations


====== 9 OMSSP Description ======

===== 9.1	Overview =====

This chapter demonstrates how the OMSSP management functions and responsibilities identified in the previous chapters are integrated into a cohesive and effective program. The elements of this program are presented using the POETE categorization specified by DHS/TSA and G&T in implementing the National Preparedness Goal: Planning, Organization, Equipment, Training/Procedures, and Emergency Exercises and Evaluation.


===== 9.2	Planning =====

Planning for the OMSSP program includes developing internal HRH plans to address OMSSP issues during HRTP’s operations; budgeting for system security and emergency preparedness functions;  addressing security requirements in system design and safety/security certification, renovations and rehabilitations; and coordinating with local emergency management agencies and public safety agencies to ensure integration of HRH into community response plans for major criminal events, terrorist activities (including the use of Improvised Explosive Devices (IEDs) and the release of Chemical, Biological, Radiological, Nuclear and Explosive (CBRNE) agents), and natural disasters.


===== 9.3	Internal Planning: =====
 
Planning is an integral part of maintaining and operating a secure rail transit system. Stemming from state safety oversight requirements and DHS/G&T regulations and requirements, DTS and HRH (Level 2 P3 to be added once chosen) have developed a set of plans to document its combined activities to address issues affecting the safety and security of passengers and employees, HRH’s ability to protect its infrastructure from crime and terrorism, and HRH’s capabilities to provide effective emergency response to a wide range of emergencies. To this end, HRH has developed this OMSSP, as well as an O&M Provider Safety Plan (HNL-06011 - O&M Provider Safety Plan). In addition, HRH has prepared an EOP ([[hsqe:emergency-management:procedure:hnl-09007-emergency-management-plan|HNL-09007]] Emergency Management Plan), and a set of Incident Specific Response Plans for severe weather and natural disasters, a range of accident types and fires, and major crimes and terrorism.


===== 9.4	Coordination for Regional Emergency Preparedness Capabilities: =====
 
HRH has coordinated with both local and county governments and the emergency management agencies in its service area to support on-going development and revision of their respective EOPs and supporting incident management and response protocols and resource inventories. HRH has also partnered with other departments to ensure effective response to no-notice evacuations and emergencies, including events related to IED and CBRNE, earthquakes, fires and flooding.

DTS will establish Memorandum of Understanding (MOU)s with local law enforcement, emergency medical services, fire departments, hospitals and other transit providers on the island. These MOUs are also applicable to HRH as the contractor for the RTA. These MOUs provide direction and clarification regarding response to an incident occurring on property, and how HRH may support response to area-wide emergencies.


===== 9.5	Organization =====

Capabilities for HRH’s response to major crimes, terrorism and natural disaster emergencies will be organized following the Incident Management Organization specified in HRH’s EOP, as well as the procedures identified in HRH’s rulebooks and SOPs/Emergency Procedures, Work Instructions, HRH’s Crisis Communications Plan, the Level 2 security/police function’s General Orders, HRH’s Incident Specific Response Plans, and internal transit facility emergency emergency/evacuation plans. 

HRH’s Incident Management Organization provides an organized command and control structure to ensure (1) coordinated response across HRH’s departments/functions and (2) adequate resources are mobilized during emergency incidents. HRH’s Incident Management Organization is akin to the ICS used by local responders. This organization enables HRH to integrate effectively with the ICS established by public safety and emergency management agencies, complying with the terms of both NIMS and the Major Emergency Incident Management System protocols established for the regional area.  Further, HRH has identified these capabilities and also has established its own resources to prevent, detect, respond to and recover from these events.

The organization of terrorism or emergency incident response teams in HRH’s service area includes the following capabilities: canine teams, explosive ordinance disposal, hazardous materials, underwater dive teams, special weapons and tactics, emergency medical services, medical surge teams, and urban search and rescue. These teams are available throughout the rail transit system’s service area.

The SAIC is designed to integrate existing local, state and federal information systems to create a central “fusion” center. The center will partner with many different sources of information, fusing relevant information and distributing valuable information to private and public sectors, first responders and investigators.

Policies or procedures to coordinate within this organizational structure to share information include using an 800 MHz regional system owned by the City/State that enables cross-communication through defined talk-group templates.

The island is developing an interoperability plan per HSPD-8 addressing Computer Aided Dispatch (CAD)/data system and radio cross-communication among its county/city 9-1-1 centers; the DTS is a participant in developing the island’s HSPD-8 and G&T-required tactical interoperability communications plan (TICP).


===== 9.6	Training and Procedures =====

HRH is responsible for training for OMSSP-related topics is performed to ensure that:

  * Applicable management, operations, and maintenance rules, procedures, and plans are effectively documented and conveyed to those responsible for their implementation;

  * Manuals showing how to administer, operate, and maintain the system’s safety and security equipment and facilities are understood by those responsible for their use;

  * Safety-related rules and procedures for management, operations, and maintenance personnel are documented and effectively implemented by all employees as required;

  * Emergency procedures have been developed, documented and are successfully implemented by all personnel as required, including public safety personnel (if appropriate);

  * Transportation personnel and local emergency responders understand the hazards of the transportation environment; and

  * An adequate level of preparation is maintained for a possible emergency.

Training typically addresses rules, policies, and procedures, as well as many of the hazards in the transportation environment (e.g., live power, track and roadway safety, hazardous materials and alternate fuels, medical emergencies or blood-borne pathogen awareness, personal safety, and injury prevention). HRH and the P3 Developer provided level 2 security force will also establish an emergency response agency familiarization program that provides orientation for local law enforcement, fire personnel, and medical services regarding the transportation environment and its vehicles.

HRH will perform basic security awareness or first responder awareness training, which emphasizes topics, such as:

  * Understanding the specific threats from explosives, incendiary devices, and toxic materials (chemical, biological, or radiological agents) and the risks associated with them in an incident;

  * Understanding the potential outcomes associated with an emergency created when explosives, incendiary devices, or toxic materials are present;

  * The ability to recognize the presence of these devices and materials;

  * The ability to identify the classes of chemical agents, if possible, using signs and symptoms;

  * The ability to reference laminated cards and other automated and manual checklists to support initial response activities and incident reporting; and 

  * Proper use of personal protective equipment, such as escape hoods and gas masks.

HRH offer a training programs to support OMSSP implementation, as OMSSP elements are integrated into including initial and refresher training programs provided to all employees. In addition, HRH provides general security awareness training to all O&M departments and holds special seminars devoted to OMSSP topics with supervisors, managers and HRH’s executive leadership.

===== 9.7 Exercises and Drills =====

Going directly into a real emergency operation without exercising involves substantial risks. For example, many participants may not know or thoroughly understand their emergency responsibilities and how they relate to activities performed for other elements of the response; equipment may not function as expected; or procedures may not be as effective as anticipated.

Such risks, when thoughtfully considered, are unacceptable to most transportation agencies. Accordingly, a broad spectrum of exercise activity is necessary if functional emergency response and recovery capability is to be realistically assessed and improved.

Well-designed and executed exercises are the most effective means of:

  * Testing and validating policies, plans, procedures, training, equipment, and interagency agreements;

  * Clarifying and training personnel in roles and responsibilities;

  * Demonstrating mastery of standard and emergency operating procedures, communications, equipment, and public information dissemination;

  * Improving internal agency and interagency coordination and communications;

  * Identifying gaps in resources;

  * Improving individual performance; and

  * Identifying specific activities which should be taken to improve the response capability.

Exercises are also an excellent way to demonstrate community resolve and cooperation to prepare for disastrous events. Review of successful responses to emergencies over the years has shown that pre-emergency exercising pays huge dividends when an actual emergency occurs. This is especially true in instances where communities were involved full-scale exercises that tested the range of response activities, communications protocols, and resources to be applied.

In the rail transit environment, exercises provide an effective way to implement and fine-tune an agency’s emergency plan, provide training, and improve system safety and security.  Additionally, as a provider of a public service, HRH has a responsibility to:

  * Ensure customer and employee safety and security at all times;

  * Train employees so they know what to do when an emergency occurs;

  * Recognize that they are part of the regional emergency response effort; and

  * Correct gaps and vulnerabilities in the system.

Organizations that integrate exercise and evaluation programs into their preparedness activities can more efficiently and effectively execute their emergency response plans during an actual event.


====== 10 Threat and Vulnerability Identification, Assessment, and Resolution ======

===== 10.1 Overview =====

Planning in advance of day-to-day transit crimes, a terrorist act, or other security incident is essential in providing transit patrons and employees with a safe and secure environment. A breach in security may result in serious injuries or death, destruction of property and facilities, and the inability to continue transit operations to the island.  HART, acting for DTS will conduct a TVA to identify and resolve security vulnerabilities. The following section described security vulnerability management process used by HART in accordance with FTA Security and Emergency Preparedness Planning Guide.


===== 10.2 Threat and Vulnerability Identification =====

This section of the OMSSP describes the methods HART will use to identify security and terrorism-related threats and vulnerabilities. This process begins with the identification and prioritization of HRTP’s assets. Then, using HART’s process for security data collection and analysis, specific threats and vulnerabilities are identified for each prioritized asset.


===== 10.3 Asset Analysis =====

Project assets are defined as people (e.g., passengers, employees, contractors, visitors, surrounding communities, etc.), information (e.g., O&M procedures, computer network information, passwords and facility access codes), and property (e.g., stations, vehicles, buildings, communications systems, etc.). Asset analysis enables the Project team to quantitatively and qualitatively evaluate assets thereby determining which are of most significance to the completed System. By identifying key assets, the Project team will be able to direct its resources towards hardening security at critical locations. 

The range of key assets for the Project are detailed in the TVA and considered SSI. Assets will be prioritized in terms of criticality. The most weight will be given to those assets that present the greatest threat to life safety or service disruption if attacked.

In making this determination, consideration will be given to the following:

  * Impact on patrons, transit employees, and emergency responders;

  * Impact on System operations;

  * Economic value of the asset, including current and replacement value;

  * Intrinsic value of the asset to a potential adversary;

  * Asset location to other critical assets


===== 10.4 Security Data Collection for the Identification of Threats and Vulnerabilities =====

